Simulation Time,Node,Data Length,Error rate,SNIR
18.579175391918,wirelessHost[2],464,0,3.37816e+12
18.579175391918,wirelessHost[2],464,0,3.37816e+12
18.679174943999,wirelessHost[0],464,0,1.72894e+13
18.679174943999,wirelessHost[0],464,0,1.72894e+13
18.679175083426,wirelessHost[1],464,0,8.91099e+12
18.679175083426,wirelessHost[1],464,0,8.91099e+12
18.679175391918,wirelessHost[2],464,0,3.37816e+12
18.679175391918,wirelessHost[2],464,0,3.37816e+12
18.779174943999,wirelessHost[0],464,0,1.72894e+13
18.779174943999,wirelessHost[0],464,0,1.72894e+13
18.779175083426,wirelessHost[1],464,0,8.91099e+12
18.779175083426,wirelessHost[1],464,0,8.91099e+12
18.779175391918,wirelessHost[2],464,0,3.37816e+12
18.779175391918,wirelessHost[2],464,0,3.37816e+12
18.879174943999,wirelessHost[0],464,0,1.72894e+13
18.879174943999,wirelessHost[0],464,0,1.72894e+13
18.879175083426,wirelessHost[1],464,0,8.91099e+12
18.879175083426,wirelessHost[1],464,0,8.91099e+12
18.879175391918,wirelessHost[2],464,0,3.37816e+12
18.879175391918,wirelessHost[2],464,0,3.37816e+12
18.979174943999,wirelessHost[0],464,0,1.72894e+13
18.979174943999,wirelessHost[0],464,0,1.72894e+13
18.979175083426,wirelessHost[1],464,0,8.91099e+12
18.979175083426,wirelessHost[1],464,0,8.91099e+12
18.979175391918,wirelessHost[2],464,0,3.37816e+12
18.979175391918,wirelessHost[2],464,0,3.37816e+12
19.001504354844,accessPoint,1312,1,1.40688
19.003552399326,wirelessHost[1],1312,0,1.36522e+13
19.003552399326,wirelessHost[1],1312,0,1.36522e+13
19.003552802763,accessPoint,1312,0,3.37816e+12
19.003552802763,accessPoint,1312,0,3.37816e+12
19.003553025109,wirelessHost[0],1312,0,2.07165e+12
19.003553025109,wirelessHost[0],1312,0,2.07165e+12
19.003867157607,wirelessHost[0],112,0,1.72894e+13
19.003867157607,wirelessHost[0],112,0,1.72894e+13
19.003867297034,wirelessHost[1],112,0,8.91099e+12
19.003867297034,wirelessHost[1],112,0,8.91099e+12
19.003867605526,wirelessHost[2],112,0,3.37816e+12
19.003867605526,wirelessHost[2],112,0,3.37816e+12
19.005661512451,accessPoint,1312,0,1.72894e+13
19.005661512451,accessPoint,1312,0,1.72894e+13
19.005661963411,wirelessHost[1],1312,0,3.35271e+12
19.005661963411,wirelessHost[1],1312,0,3.35271e+12
19.005662182716,wirelessHost[2],1312,0,2.07165e+12
19.005662182716,wirelessHost[2],1312,0,2.07165e+12
19.005975867295,wirelessHost[0],112,0,1.72894e+13
19.005975867295,wirelessHost[0],112,0,1.72894e+13
19.005976006722,wirelessHost[1],112,0,8.91099e+12
19.005976006722,wirelessHost[1],112,0,8.91099e+12
19.005976315214,wirelessHost[2],112,0,3.37816e+12
19.005976315214,wirelessHost[2],112,0,3.37816e+12
19.007550406048,wirelessHost[2],1312,0,1.36522e+13
19.007550406048,wirelessHost[2],1312,0,1.36522e+13
19.007550500993,accessPoint,1312,0,8.91099e+12
19.007550500993,accessPoint,1312,0,8.91099e+12
19.007550812526,wirelessHost[0],1312,0,3.35271e+12
19.007550812526,wirelessHost[0],1312,0,3.35271e+12
19.007864855837,wirelessHost[0],112,0,1.72894e+13
19.007864855837,wirelessHost[0],112,0,1.72894e+13
19.007864995264,wirelessHost[1],112,0,8.91099e+12
19.007864995264,wirelessHost[1],112,0,8.91099e+12
19.007865303756,wirelessHost[2],112,0,3.37816e+12
19.007865303756,wirelessHost[2],112,0,3.37816e+12
19.079174943999,wirelessHost[0],464,0,1.72894e+13
19.079174943999,wirelessHost[0],464,0,1.72894e+13
19.079175083426,wirelessHost[1],464,0,8.91099e+12
19.079175083426,wirelessHost[1],464,0,8.91099e+12
19.079175391918,wirelessHost[2],464,0,3.37816e+12
19.079175391918,wirelessHost[2],464,0,3.37816e+12
19.179174943999,wirelessHost[0],464,0,1.72894e+13
19.179174943999,wirelessHost[0],464,0,1.72894e+13
19.179175083426,wirelessHost[1],464,0,8.91099e+12
19.179175083426,wirelessHost[1],464,0,8.91099e+12
19.179175391918,wirelessHost[2],464,0,3.37816e+12
19.179175391918,wirelessHost[2],464,0,3.37816e+12
19.279174943999,wirelessHost[0],464,0,1.72894e+13
19.279174943999,wirelessHost[0],464,0,1.72894e+13
19.279175083426,wirelessHost[1],464,0,8.91099e+12
19.279175083426,wirelessHost[1],464,0,8.91099e+12
19.279175391918,wirelessHost[2],464,0,3.37816e+12
19.279175391918,wirelessHost[2],464,0,3.37816e+12
19.379174943999,wirelessHost[0],464,0,1.72894e+13
19.379174943999,wirelessHost[0],464,0,1.72894e+13
19.379175083426,wirelessHost[1],464,0,8.91099e+12
19.379175083426,wirelessHost[1],464,0,8.91099e+12
19.379175391918,wirelessHost[2],464,0,3.37816e+12
19.379175391918,wirelessHost[2],464,0,3.37816e+12
19.479174943999,wirelessHost[0],464,0,1.72894e+13
19.479174943999,wirelessHost[0],464,0,1.72894e+13
19.479175083426,wirelessHost[1],464,0,8.91099e+12
19.479175083426,wirelessHost[1],464,0,8.91099e+12
19.479175391918,wirelessHost[2],464,0,3.37816e+12
19.479175391918,wirelessHost[2],464,0,3.37816e+12
19.579174943999,wirelessHost[0],464,0,1.72894e+13
19.579174943999,wirelessHost[0],464,0,1.72894e+13
19.579175083426,wirelessHost[1],464,0,8.91099e+12
19.579175083426,wirelessHost[1],464,0,8.91099e+12
19.579175391918,wirelessHost[2],464,0,3.37816e+12
19.579175391918,wirelessHost[2],464,0,3.37816e+12
19.679174943999,wirelessHost[0],464,0,1.72894e+13
19.679174943999,wirelessHost[0],464,0,1.72894e+13
19.679175083426,wirelessHost[1],464,0,8.91099e+12
19.679175083426,wirelessHost[1],464,0,8.91099e+12
19.679175391918,wirelessHost[2],464,0,3.37816e+12
19.679175391918,wirelessHost[2],464,0,3.37816e+12
19.779174943999,wirelessHost[0],464,0,1.72894e+13
19.779174943999,wirelessHost[0],464,0,1.72894e+13
19.779175083426,wirelessHost[1],464,0,8.91099e+12
19.779175083426,wirelessHost[1],464,0,8.91099e+12
19.779175391918,wirelessHost[2],464,0,3.37816e+12
19.779175391918,wirelessHost[2],464,0,3.37816e+12
19.879174943999,wirelessHost[0],464,0,1.72894e+13
19.879174943999,wirelessHost[0],464,0,1.72894e+13
19.879175083426,wirelessHost[1],464,0,8.91099e+12
19.879175083426,wirelessHost[1],464,0,8.91099e+12
19.879175391918,wirelessHost[2],464,0,3.37816e+12
19.879175391918,wirelessHost[2],464,0,3.37816e+12
19.979174943999,wirelessHost[0],464,0,1.72894e+13
19.979174943999,wirelessHost[0],464,0,1.72894e+13
19.979175083426,wirelessHost[1],464,0,8.91099e+12
19.979175083426,wirelessHost[1],464,0,8.91099e+12
19.979175391918,wirelessHost[2],464,0,3.37816e+12
19.979175391918,wirelessHost[2],464,0,3.37816e+12
20.001504354844,accessPoint,1312,1,1.40688
20.003392354844,accessPoint,1312,0,1.72894e+13
20.003392354844,accessPoint,1312,0,1.72894e+13
20.003392805804,wirelessHost[1],1312,0,3.35271e+12
20.003392805804,wirelessHost[1],1312,0,3.35271e+12
20.003393025109,wirelessHost[2],1312,0,2.07165e+12
20.003393025109,wirelessHost[2],1312,0,2.07165e+12
20.003706709688,wirelessHost[0],112,0,1.72894e+13
20.003706709688,wirelessHost[0],112,0,1.72894e+13
20.003706849115,wirelessHost[1],112,0,8.91099e+12
20.003706849115,wirelessHost[1],112,0,8.91099e+12
20.003707157607,wirelessHost[2],112,0,3.37816e+12
20.003707157607,wirelessHost[2],112,0,3.37816e+12
20.005341556933,wirelessHost[1],1312,0,1.36522e+13
20.005341556933,wirelessHost[1],1312,0,1.36522e+13
20.00534196037,accessPoint,1312,0,3.37816e+12
20.00534196037,accessPoint,1312,0,3.37816e+12
20.005342182716,wirelessHost[0],1312,0,2.07165e+12
20.005342182716,wirelessHost[0],1312,0,2.07165e+12
20.005656315214,wirelessHost[0],112,0,1.72894e+13
20.005656315214,wirelessHost[0],112,0,1.72894e+13
20.005656454641,wirelessHost[1],112,0,8.91099e+12
20.005656454641,wirelessHost[1],112,0,8.91099e+12
20.005656763133,wirelessHost[2],112,0,3.37816e+12
20.005656763133,wirelessHost[2],112,0,3.37816e+12
20.007550853967,wirelessHost[2],1312,0,1.36522e+13
20.007550853967,wirelessHost[2],1312,0,1.36522e+13
20.007550948912,accessPoint,1312,0,8.91099e+12
20.007550948912,accessPoint,1312,0,8.91099e+12
20.007551260445,wirelessHost[0],1312,0,3.35271e+12
20.007551260445,wirelessHost[0],1312,0,3.35271e+12
20.007865303756,wirelessHost[0],112,0,1.72894e+13
20.007865303756,wirelessHost[0],112,0,1.72894e+13
20.007865443183,wirelessHost[1],112,0,8.91099e+12
20.007865443183,wirelessHost[1],112,0,8.91099e+12
20.007865751675,wirelessHost[2],112,0,3.37816e+12
20.007865751675,wirelessHost[2],112,0,3.37816e+12
20.079174943999,wirelessHost[0],464,0,1.72894e+13
20.079174943999,wirelessHost[0],464,0,1.72894e+13
20.079175083426,wirelessHost[1],464,0,8.91099e+12
20.079175083426,wirelessHost[1],464,0,8.91099e+12
20.079175391918,wirelessHost[2],464,0,3.37816e+12
20.079175391918,wirelessHost[2],464,0,3.37816e+12
20.179174943999,wirelessHost[0],464,0,1.72894e+13
20.179174943999,wirelessHost[0],464,0,1.72894e+13
20.179175083426,wirelessHost[1],464,0,8.91099e+12
20.179175083426,wirelessHost[1],464,0,8.91099e+12
20.179175391918,wirelessHost[2],464,0,3.37816e+12
20.179175391918,wirelessHost[2],464,0,3.37816e+12
20.279174943999,wirelessHost[0],464,0,1.72894e+13
20.279174943999,wirelessHost[0],464,0,1.72894e+13
20.279175083426,wirelessHost[1],464,0,8.91099e+12
20.279175083426,wirelessHost[1],464,0,8.91099e+12
20.279175391918,wirelessHost[2],464,0,3.37816e+12
20.279175391918,wirelessHost[2],464,0,3.37816e+12
20.379174943999,wirelessHost[0],464,0,1.72894e+13
20.379174943999,wirelessHost[0],464,0,1.72894e+13
20.379175083426,wirelessHost[1],464,0,8.91099e+12
20.379175083426,wirelessHost[1],464,0,8.91099e+12
20.379175391918,wirelessHost[2],464,0,3.37816e+12
20.379175391918,wirelessHost[2],464,0,3.37816e+12
20.479174943999,wirelessHost[0],464,0,1.72894e+13
20.479174943999,wirelessHost[0],464,0,1.72894e+13
20.479175083426,wirelessHost[1],464,0,8.91099e+12
20.479175083426,wirelessHost[1],464,0,8.91099e+12
20.479175391918,wirelessHost[2],464,0,3.37816e+12
20.479175391918,wirelessHost[2],464,0,3.37816e+12
20.579174943999,wirelessHost[0],464,0,1.72894e+13
20.579174943999,wirelessHost[0],464,0,1.72894e+13
20.579175083426,wirelessHost[1],464,0,8.91099e+12
20.579175083426,wirelessHost[1],464,0,8.91099e+12
20.579175391918,wirelessHost[2],464,0,3.37816e+12
20.579175391918,wirelessHost[2],464,0,3.37816e+12
20.679174943999,wirelessHost[0],464,0,1.72894e+13
20.679174943999,wirelessHost[0],464,0,1.72894e+13
20.679175083426,wirelessHost[1],464,0,8.91099e+12
20.679175083426,wirelessHost[1],464,0,8.91099e+12
20.679175391918,wirelessHost[2],464,0,3.37816e+12
20.679175391918,wirelessHost[2],464,0,3.37816e+12
20.779174943999,wirelessHost[0],464,0,1.72894e+13
20.779174943999,wirelessHost[0],464,0,1.72894e+13
20.779175083426,wirelessHost[1],464,0,8.91099e+12
20.779175083426,wirelessHost[1],464,0,8.91099e+12
20.779175391918,wirelessHost[2],464,0,3.37816e+12
20.779175391918,wirelessHost[2],464,0,3.37816e+12
20.879174943999,wirelessHost[0],464,0,1.72894e+13
20.879174943999,wirelessHost[0],464,0,1.72894e+13
20.879175083426,wirelessHost[1],464,0,8.91099e+12
20.879175083426,wirelessHost[1],464,0,8.91099e+12
20.879175391918,wirelessHost[2],464,0,3.37816e+12
20.879175391918,wirelessHost[2],464,0,3.37816e+12
20.979174943999,wirelessHost[0],464,0,1.72894e+13
20.979174943999,wirelessHost[0],464,0,1.72894e+13
20.979175083426,wirelessHost[1],464,0,8.91099e+12
20.979175083426,wirelessHost[1],464,0,8.91099e+12
20.979175391918,wirelessHost[2],464,0,3.37816e+12
20.979175391918,wirelessHost[2],464,0,3.37816e+12
21.001504354844,accessPoint,1312,1,1.40688
21.003392354844,accessPoint,1312,0,1.72894e+13
21.003392354844,accessPoint,1312,0,1.72894e+13
21.003392805804,wirelessHost[1],1312,0,3.35271e+12
21.003392805804,wirelessHost[1],1312,0,3.35271e+12
21.003393025109,wirelessHost[2],1312,0,2.07165e+12
21.003393025109,wirelessHost[2],1312,0,2.07165e+12
21.003706709688,wirelessHost[0],112,0,1.72894e+13
21.003706709688,wirelessHost[0],112,0,1.72894e+13
21.003706849115,wirelessHost[1],112,0,8.91099e+12
21.003706849115,wirelessHost[1],112,0,8.91099e+12
21.003707157607,wirelessHost[2],112,0,3.37816e+12
21.003707157607,wirelessHost[2],112,0,3.37816e+12
21.005441248441,wirelessHost[2],1312,0,1.36522e+13
21.005441248441,wirelessHost[2],1312,0,1.36522e+13
21.005441343386,accessPoint,1312,0,8.91099e+12
21.005441343386,accessPoint,1312,0,8.91099e+12
21.005441654919,wirelessHost[0],1312,0,3.35271e+12
21.005441654919,wirelessHost[0],1312,0,3.35271e+12
21.00575569823,wirelessHost[0],112,0,1.72894e+13
21.00575569823,wirelessHost[0],112,0,1.72894e+13
21.005755837657,wirelessHost[1],112,0,8.91099e+12
21.005755837657,wirelessHost[1],112,0,8.91099e+12
21.005756146149,wirelessHost[2],112,0,3.37816e+12
21.005756146149,wirelessHost[2],112,0,3.37816e+12
21.007410545475,wirelessHost[1],1312,0,1.36522e+13
21.007410545475,wirelessHost[1],1312,0,1.36522e+13
21.007410948912,accessPoint,1312,0,3.37816e+12
21.007410948912,accessPoint,1312,0,3.37816e+12
21.007411171258,wirelessHost[0],1312,0,2.07165e+12
21.007411171258,wirelessHost[0],1312,0,2.07165e+12
21.007725303756,wirelessHost[0],112,0,1.72894e+13
21.007725303756,wirelessHost[0],112,0,1.72894e+13
21.007725443183,wirelessHost[1],112,0,8.91099e+12
21.007725443183,wirelessHost[1],112,0,8.91099e+12
21.007725751675,wirelessHost[2],112,0,3.37816e+12
21.007725751675,wirelessHost[2],112,0,3.37816e+12
21.079174943999,wirelessHost[0],464,0,1.72894e+13
21.079174943999,wirelessHost[0],464,0,1.72894e+13
21.079175083426,wirelessHost[1],464,0,8.91099e+12
21.079175083426,wirelessHost[1],464,0,8.91099e+12
21.079175391918,wirelessHost[2],464,0,3.37816e+12
21.079175391918,wirelessHost[2],464,0,3.37816e+12
21.179174943999,wirelessHost[0],464,0,1.72894e+13
21.179174943999,wirelessHost[0],464,0,1.72894e+13
21.179175083426,wirelessHost[1],464,0,8.91099e+12
21.179175083426,wirelessHost[1],464,0,8.91099e+12
21.179175391918,wirelessHost[2],464,0,3.37816e+12
21.179175391918,wirelessHost[2],464,0,3.37816e+12
21.279174943999,wirelessHost[0],464,0,1.72894e+13
21.279174943999,wirelessHost[0],464,0,1.72894e+13
21.279175083426,wirelessHost[1],464,0,8.91099e+12
21.279175083426,wirelessHost[1],464,0,8.91099e+12
21.279175391918,wirelessHost[2],464,0,3.37816e+12
21.279175391918,wirelessHost[2],464,0,3.37816e+12
21.379174943999,wirelessHost[0],464,0,1.72894e+13
21.379174943999,wirelessHost[0],464,0,1.72894e+13
21.379175083426,wirelessHost[1],464,0,8.91099e+12
21.379175083426,wirelessHost[1],464,0,8.91099e+12
21.379175391918,wirelessHost[2],464,0,3.37816e+12
21.379175391918,wirelessHost[2],464,0,3.37816e+12
21.479174943999,wirelessHost[0],464,0,1.72894e+13
21.479174943999,wirelessHost[0],464,0,1.72894e+13
21.479175083426,wirelessHost[1],464,0,8.91099e+12
21.479175083426,wirelessHost[1],464,0,8.91099e+12
21.479175391918,wirelessHost[2],464,0,3.37816e+12
21.479175391918,wirelessHost[2],464,0,3.37816e+12
21.579174943999,wirelessHost[0],464,0,1.72894e+13
21.579174943999,wirelessHost[0],464,0,1.72894e+13
21.579175083426,wirelessHost[1],464,0,8.91099e+12
21.579175083426,wirelessHost[1],464,0,8.91099e+12
21.579175391918,wirelessHost[2],464,0,3.37816e+12
21.579175391918,wirelessHost[2],464,0,3.37816e+12
21.679174943999,wirelessHost[0],464,0,1.72894e+13
21.679174943999,wirelessHost[0],464,0,1.72894e+13
21.679175083426,wirelessHost[1],464,0,8.91099e+12
21.679175083426,wirelessHost[1],464,0,8.91099e+12
21.679175391918,wirelessHost[2],464,0,3.37816e+12
21.679175391918,wirelessHost[2],464,0,3.37816e+12
21.779174943999,wirelessHost[0],464,0,1.72894e+13
21.779174943999,wirelessHost[0],464,0,1.72894e+13
21.779175083426,wirelessHost[1],464,0,8.91099e+12
21.779175083426,wirelessHost[1],464,0,8.91099e+12
21.779175391918,wirelessHost[2],464,0,3.37816e+12
21.779175391918,wirelessHost[2],464,0,3.37816e+12
21.879174943999,wirelessHost[0],464,0,1.72894e+13
21.879174943999,wirelessHost[0],464,0,1.72894e+13
21.879175083426,wirelessHost[1],464,0,8.91099e+12
21.879175083426,wirelessHost[1],464,0,8.91099e+12
21.879175391918,wirelessHost[2],464,0,3.37816e+12
21.879175391918,wirelessHost[2],464,0,3.37816e+12
21.979174943999,wirelessHost[0],464,0,1.72894e+13
21.979174943999,wirelessHost[0],464,0,1.72894e+13
21.979175083426,wirelessHost[1],464,0,8.91099e+12
21.979175083426,wirelessHost[1],464,0,8.91099e+12
21.979175391918,wirelessHost[2],464,0,3.37816e+12
21.979175391918,wirelessHost[2],464,0,3.37816e+12
22.001504354844,accessPoint,1312,1,1.40688
22.003652354844,accessPoint,1312,0,1.72894e+13
22.003652354844,accessPoint,1312,0,1.72894e+13
22.003652805804,wirelessHost[1],1312,0,3.35271e+12
22.003652805804,wirelessHost[1],1312,0,3.35271e+12
22.003653025109,wirelessHost[2],1312,0,2.07165e+12
22.003653025109,wirelessHost[2],1312,0,2.07165e+12
22.003966709688,wirelessHost[0],112,0,1.72894e+13
22.003966709688,wirelessHost[0],112,0,1.72894e+13
22.003966849115,wirelessHost[1],112,0,8.91099e+12
22.003966849115,wirelessHost[1],112,0,8.91099e+12
22.003967157607,wirelessHost[2],112,0,3.37816e+12
22.003967157607,wirelessHost[2],112,0,3.37816e+12
22.005761556933,wirelessHost[1],1312,0,1.36522e+13
22.005761556933,wirelessHost[1],1312,0,1.36522e+13
22.00576196037,accessPoint,1312,0,3.37816e+12
22.00576196037,accessPoint,1312,0,3.37816e+12
22.005762182716,wirelessHost[0],1312,0,2.07165e+12
22.005762182716,wirelessHost[0],1312,0,2.07165e+12
22.006076315214,wirelessHost[0],112,0,1.72894e+13
22.006076315214,wirelessHost[0],112,0,1.72894e+13
22.006076454641,wirelessHost[1],112,0,8.91099e+12
22.006076454641,wirelessHost[1],112,0,8.91099e+12
22.006076763133,wirelessHost[2],112,0,3.37816e+12
22.006076763133,wirelessHost[2],112,0,3.37816e+12
22.007690853967,wirelessHost[2],1312,0,1.36522e+13
22.007690853967,wirelessHost[2],1312,0,1.36522e+13
22.007690948912,accessPoint,1312,0,8.91099e+12
22.007690948912,accessPoint,1312,0,8.91099e+12
22.007691260445,wirelessHost[0],1312,0,3.35271e+12
22.007691260445,wirelessHost[0],1312,0,3.35271e+12
22.008005303756,wirelessHost[0],112,0,1.72894e+13
22.008005303756,wirelessHost[0],112,0,1.72894e+13
22.008005443183,wirelessHost[1],112,0,8.91099e+12
22.008005443183,wirelessHost[1],112,0,8.91099e+12
22.008005751675,wirelessHost[2],112,0,3.37816e+12
22.008005751675,wirelessHost[2],112,0,3.37816e+12
22.079174943999,wirelessHost[0],464,0,1.72894e+13
22.079174943999,wirelessHost[0],464,0,1.72894e+13
22.079175083426,wirelessHost[1],464,0,8.91099e+12
22.079175083426,wirelessHost[1],464,0,8.91099e+12
22.079175391918,wirelessHost[2],464,0,3.37816e+12
22.079175391918,wirelessHost[2],464,0,3.37816e+12
22.179174943999,wirelessHost[0],464,0,1.72894e+13
22.179174943999,wirelessHost[0],464,0,1.72894e+13
22.179175083426,wirelessHost[1],464,0,8.91099e+12
22.179175083426,wirelessHost[1],464,0,8.91099e+12
22.179175391918,wirelessHost[2],464,0,3.37816e+12
22.179175391918,wirelessHost[2],464,0,3.37816e+12
22.279174943999,wirelessHost[0],464,0,1.72894e+13
22.279174943999,wirelessHost[0],464,0,1.72894e+13
22.279175083426,wirelessHost[1],464,0,8.91099e+12
22.279175083426,wirelessHost[1],464,0,8.91099e+12
22.279175391918,wirelessHost[2],464,0,3.37816e+12
22.279175391918,wirelessHost[2],464,0,3.37816e+12
22.379174943999,wirelessHost[0],464,0,1.72894e+13
22.379174943999,wirelessHost[0],464,0,1.72894e+13
22.379175083426,wirelessHost[1],464,0,8.91099e+12
22.379175083426,wirelessHost[1],464,0,8.91099e+12
22.379175391918,wirelessHost[2],464,0,3.37816e+12
22.379175391918,wirelessHost[2],464,0,3.37816e+12
22.479174943999,wirelessHost[0],464,0,1.72894e+13
22.479174943999,wirelessHost[0],464,0,1.72894e+13
22.479175083426,wirelessHost[1],464,0,8.91099e+12
22.479175083426,wirelessHost[1],464,0,8.91099e+12
22.479175391918,wirelessHost[2],464,0,3.37816e+12
22.479175391918,wirelessHost[2],464,0,3.37816e+12
22.579174943999,wirelessHost[0],464,0,1.72894e+13
22.579174943999,wirelessHost[0],464,0,1.72894e+13
22.579175083426,wirelessHost[1],464,0,8.91099e+12
22.579175083426,wirelessHost[1],464,0,8.91099e+12
22.579175391918,wirelessHost[2],464,0,3.37816e+12
22.579175391918,wirelessHost[2],464,0,3.37816e+12
22.679174943999,wirelessHost[0],464,0,1.72894e+13
22.679174943999,wirelessHost[0],464,0,1.72894e+13
22.679175083426,wirelessHost[1],464,0,8.91099e+12
22.679175083426,wirelessHost[1],464,0,8.91099e+12
22.679175391918,wirelessHost[2],464,0,3.37816e+12
22.679175391918,wirelessHost[2],464,0,3.37816e+12
22.779174943999,wirelessHost[0],464,0,1.72894e+13
22.779174943999,wirelessHost[0],464,0,1.72894e+13
22.779175083426,wirelessHost[1],464,0,8.91099e+12
22.779175083426,wirelessHost[1],464,0,8.91099e+12
22.779175391918,wirelessHost[2],464,0,3.37816e+12
22.779175391918,wirelessHost[2],464,0,3.37816e+12
22.879174943999,wirelessHost[0],464,0,1.72894e+13
22.879174943999,wirelessHost[0],464,0,1.72894e+13
22.879175083426,wirelessHost[1],464,0,8.91099e+12
22.879175083426,wirelessHost[1],464,0,8.91099e+12
22.879175391918,wirelessHost[2],464,0,3.37816e+12
22.879175391918,wirelessHost[2],464,0,3.37816e+12
22.979174943999,wirelessHost[0],464,0,1.72894e+13
22.979174943999,wirelessHost[0],464,0,1.72894e+13
22.979175083426,wirelessHost[1],464,0,8.91099e+12
22.979175083426,wirelessHost[1],464,0,8.91099e+12
22.979175391918,wirelessHost[2],464,0,3.37816e+12
22.979175391918,wirelessHost[2],464,0,3.37816e+12
23.001504354844,accessPoint,1312,1,1.40688
23.003452399326,wirelessHost[2],1312,0,1.36522e+13
23.003452399326,wirelessHost[2],1312,0,1.36522e+13
23.003452494271,accessPoint,1312,0,8.91099e+12
23.003452494271,accessPoint,1312,0,8.91099e+12
23.003452805804,wirelessHost[0],1312,0,3.35271e+12
23.003452805804,wirelessHost[0],1312,0,3.35271e+12
23.003766849115,wirelessHost[0],112,0,1.72894e+13
23.003766849115,wirelessHost[0],112,0,1.72894e+13
23.003766988542,wirelessHost[1],112,0,8.91099e+12
23.003766988542,wirelessHost[1],112,0,8.91099e+12
23.003767297034,wirelessHost[2],112,0,3.37816e+12
23.003767297034,wirelessHost[2],112,0,3.37816e+12
23.00538169636,wirelessHost[1],1312,0,1.36522e+13
23.00538169636,wirelessHost[1],1312,0,1.36522e+13
23.005382099797,accessPoint,1312,0,3.37816e+12
23.005382099797,accessPoint,1312,0,3.37816e+12
23.005382322143,wirelessHost[0],1312,0,2.07165e+12
23.005382322143,wirelessHost[0],1312,0,2.07165e+12
23.005696454641,wirelessHost[0],112,0,1.72894e+13
23.005696454641,wirelessHost[0],112,0,1.72894e+13
23.005696594068,wirelessHost[1],112,0,8.91099e+12
23.005696594068,wirelessHost[1],112,0,8.91099e+12
23.00569690256,wirelessHost[2],112,0,3.37816e+12
23.00569690256,wirelessHost[2],112,0,3.37816e+12
23.007550809485,accessPoint,1312,0,1.72894e+13
23.007550809485,accessPoint,1312,0,1.72894e+13
23.007551260445,wirelessHost[1],1312,0,3.35271e+12
23.007551260445,wirelessHost[1],1312,0,3.35271e+12
23.00755147975,wirelessHost[2],1312,0,2.07165e+12
23.00755147975,wirelessHost[2],1312,0,2.07165e+12
23.007865164329,wirelessHost[0],112,0,1.72894e+13
23.007865164329,wirelessHost[0],112,0,1.72894e+13
23.007865303756,wirelessHost[1],112,0,8.91099e+12
23.007865303756,wirelessHost[1],112,0,8.91099e+12
23.007865612248,wirelessHost[2],112,0,3.37816e+12
23.007865612248,wirelessHost[2],112,0,3.37816e+12
23.079174943999,wirelessHost[0],464,0,1.72894e+13
23.079174943999,wirelessHost[0],464,0,1.72894e+13
23.079175083426,wirelessHost[1],464,0,8.91099e+12
23.079175083426,wirelessHost[1],464,0,8.91099e+12
23.079175391918,wirelessHost[2],464,0,3.37816e+12
23.079175391918,wirelessHost[2],464,0,3.37816e+12
23.179174943999,wirelessHost[0],464,0,1.72894e+13
23.179174943999,wirelessHost[0],464,0,1.72894e+13
23.179175083426,wirelessHost[1],464,0,8.91099e+12
23.179175083426,wirelessHost[1],464,0,8.91099e+12
23.179175391918,wirelessHost[2],464,0,3.37816e+12
23.179175391918,wirelessHost[2],464,0,3.37816e+12
23.279174943999,wirelessHost[0],464,0,1.72894e+13
23.279174943999,wirelessHost[0],464,0,1.72894e+13
23.279175083426,wirelessHost[1],464,0,8.91099e+12
23.279175083426,wirelessHost[1],464,0,8.91099e+12
23.279175391918,wirelessHost[2],464,0,3.37816e+12
23.279175391918,wirelessHost[2],464,0,3.37816e+12
23.379174943999,wirelessHost[0],464,0,1.72894e+13
23.379174943999,wirelessHost[0],464,0,1.72894e+13
23.379175083426,wirelessHost[1],464,0,8.91099e+12
23.379175083426,wirelessHost[1],464,0,8.91099e+12
23.379175391918,wirelessHost[2],464,0,3.37816e+12
23.379175391918,wirelessHost[2],464,0,3.37816e+12
23.479174943999,wirelessHost[0],464,0,1.72894e+13
23.479174943999,wirelessHost[0],464,0,1.72894e+13
23.479175083426,wirelessHost[1],464,0,8.91099e+12
23.479175083426,wirelessHost[1],464,0,8.91099e+12
23.479175391918,wirelessHost[2],464,0,3.37816e+12
23.479175391918,wirelessHost[2],464,0,3.37816e+12
23.579174943999,wirelessHost[0],464,0,1.72894e+13
23.579174943999,wirelessHost[0],464,0,1.72894e+13
23.579175083426,wirelessHost[1],464,0,8.91099e+12
23.579175083426,wirelessHost[1],464,0,8.91099e+12
23.579175391918,wirelessHost[2],464,0,3.37816e+12
23.579175391918,wirelessHost[2],464,0,3.37816e+12
23.679174943999,wirelessHost[0],464,0,1.72894e+13
23.679174943999,wirelessHost[0],464,0,1.72894e+13
23.679175083426,wirelessHost[1],464,0,8.91099e+12
23.679175083426,wirelessHost[1],464,0,8.91099e+12
23.679175391918,wirelessHost[2],464,0,3.37816e+12
23.679175391918,wirelessHost[2],464,0,3.37816e+12
23.779174943999,wirelessHost[0],464,0,1.72894e+13
23.779174943999,wirelessHost[0],464,0,1.72894e+13
23.779175083426,wirelessHost[1],464,0,8.91099e+12
23.779175083426,wirelessHost[1],464,0,8.91099e+12
23.779175391918,wirelessHost[2],464,0,3.37816e+12
23.779175391918,wirelessHost[2],464,0,3.37816e+12
23.879174943999,wirelessHost[0],464,0,1.72894e+13
